('1', '50Cent', '19750706', ''),
('49', 'AdamRatcliffe', '', ''),
('50', 'AdamRayner', '', ''),
('51', 'AdamRifkin', '19661231', ''),
('52', 'AdamSandler', '19660909', ''),
('53', 'AdamScott', '19730403', ''),
('54', 'AdamShankman', '19641127', ''),
('55', 'AdamTrese', '19690104', ''),
('56', 'AdelKaram', '', ''),
('57', 'AdelaideKane', '19900809', ''),
('58', 'AdenYoung', '', ''),
('59', 'AdhirKalyan', '19830804', ''),
('60', 'AdityaRoyKapoor', '19851116', ''),
('61', 'AdolpheMenjou', '18900218', '19631029'),
('62', 'AdrianAlonso', '19940406', ''),
('63', 'AdrianGonzalez', '19380508', '19981023'),
('64', 'AdrianHolmes', '19740331', ''),
('65', 'AdrianLester', '19680814', ''),
('66', 'AdrianLyne', '19410304', ''),
('67', 'AdrianMartinez', '', ''),
('68', 'AdrianPasdar', '19650430', ''),
('69', 'AdrianPaul', '19590529', ''),
('70', 'AdrianaBarraza', '19560305', ''),
('71', 'AdrianaCaselotti', '19160516', '19970119'),
('72', 'AdrianeLenox', '19560911', ''),
('73', 'AdrianoGiannini', '19710510', ''),
('74', 'AdrienDorval', '19630322', ''),
('75', 'AdrienneBarbeau', '19450611', ''),
('76', 'AdrienneFrantz', '19780607', ''),
('77', 'AdrienneKing', '19550721', ''),
('78', 'AdriennePickering', '19810222', ''),
('79', 'AdrienneShelly', '19660624', '20061101'),
('80', 'AgameMalemboEmene', '', ''),
('81', 'AgataKulesza', '19710927', ''),
('82', 'AgataTrzebuchowska', '', ''),
('83', 'AgnesBruckner', '19850816', ''),
('84', 'AgnesMoorehead', '19001206', '19740430'),
('85', 'AgniaDitkovskite', '19880511', ''),
('86', 'AgnieszkaHolland', '19481128', ''),
('87', 'AgnieszkaWojtowiczVosloo', '', ''),
('88', 'AgustnDazYanes', '', ''),
('89', 'AhsungKo', '19920810', ''),
('90', 'AhmadMassad', '', ''),
('91', 'AhmedBest', '19730819', ''),
('92', 'AhmedHassan', '', ''),
('93', 'AhmetErtegun', '19230731', '20061214'),
('94', 'AhnaOReilly', '19840921', ''),
('95', 'AhneyHer', '', ''),
('96', 'AidaElkashef', '', ''),
('97', 'AidaFolch', '19861124', ''),
('98', 'AidaTurturro', '19620925', ''),
('99', 'AidanMcArdle', '', ''),
('100', 'AidanQuinn', '19590308', ''),
('101', 'AidanTurner', '19830619', ''),
('102', 'AimeeGarcia', '19781128', ''),
('103', 'AimeeTeegarden', '19891010', ''),
('104', 'AishaHinds', '19751113', ''),
('105', 'AishaTyler', '19700918', ''),
('106', 'AitanaSnchezGijn', '19681105', ''),
('107', 'AJMichalka', '19910410', ''),
('108', 'AjayNaidu', '19720212', ''),
('109', 'AkiAleong', '19341219', ''),
('110', 'AkiKaurismki', '19570404', ''),
('111', 'AkieKotabe', '19800718', ''),
('112', 'Akima', '', '20140727'),
('113', 'AkiraKurosawa', '19100323', '19980906'),
('114', 'AkiraTerao', '19470518', ''),
('115', 'AkivaGoldsman', '19620707', ''),
('116', 'AkivaSchaffer', '19771201', ''),
('117', 'Akon', '19730416', ''),
('118', 'AkselHennie', '19751029', ''),
('119', 'AkshayeKhanna', '19750328', ''),
('120', 'AlCliver', '19510716', ''),
('121', 'AlFranklin', '', ''),
('122', 'AlFreemanJr', '19310321', '20120809'),
('123', 'AlGore', '19480331', ''),
('124', 'AlLeong', '19520930', ''),
('125', 'AlPacino', '19400425', ''),
('126', 'AlRoker', '19540820', ''),
('127', 'AlSapienza', '19560731', ''),
('128', 'AlSillimanJr', '19410407', ''),
('129', 'AlainDelon', '19351108', ''),
('130', 'AlainResnais', '19220603', '20140301'),
('131', 'AlanAlda', '19360128', ''),
('132', 'AlanAutry', '19520731', ''),
('133', 'AlanBates', '19340217', '20031227'),
('134', 'AlanBrent', '', ''),
('135', 'AlanCohn', '19570112', ''),
('136', 'AlanDPurwin', '19610828', '20150911'),
('137', 'AlanDale', '19470506', ''),
('138', 'AlanDavid', '19471130', ''),
('139', 'AlanFord', '19380223', ''),
('140', 'AlanHale', '19470506', ''),
('141', 'AlanHaleJr', '19210308', '19900102'),
('142', 'AlanJPakula', '19280407', '19981119'),
('143', 'AlanJacobs', '', ''),
('144', 'AlanMetter', '19330819', ''),
('145', 'AlanOppenheimer', '19300423', ''),
('146', 'AlanParker', '19440214', ''),
('147', 'AlanPietruszewski', '', ''),
('148', 'AlanPoul', '', ''),
('149', 'AlanRickman', '19460221', '20160114'),
('150', 'AlanRuck', '19560701', ''),
('151', 'AlanRudolph', '19431218', ''),
('152', 'AlanShapiro', '', ''),
('153', 'AlanTaylor', '', ''),
('154', 'AlanVanSprang', '19710619', ''),
('155', 'AlanWilliams', '', ''),
('156', 'AlanYoung', '19191119', '20160519'),
('157', 'AlanYuen', '', ''),
('158', 'AlanaKaniewski', '', ''),
('159', 'AlannaUbach', '19751003', ''),
('160', 'AlastairDuncan', '', ''),
('161', 'AlbaRohrwacher', '19790227', ''),
('162', 'AlbertBrooks', '19470722', ''),
('163', 'AlbertDelpy', '19410913', ''),
('164', 'AlbertDupontel', '19640111', ''),
('165', 'AlbertFinney', '19360509', ''),
('166', 'AlbertHughes', '19720401', ''),
('167', 'AlbertMaysles', '19261126', '20150305'),
('168', 'AlbertSalmi', '19280311', '19900422'),
('169', 'AldenEhrenreich', '19891122', ''),
('170', 'AldisHodge', '19860920', ''),
('171', 'AldoSambrell', '19310223', '20100710'),
('172', 'AlecAsten', '', ''),
('173', 'AlejandroAgresti', '19610602', ''),
('174', 'AlejandroAmenbar', '19720331', ''),
('175', 'AlejandroFurth', '', ''),
('176', 'AlejandroGIrritu', '19630815', ''),
('177', 'AlejandroMonteverde', '19770713', ''),
('178', 'AleksaPalladino', '19800921', ''),
('179', 'AleksandrBashirov', '19550924', ''),
('180', 'AleksandrVeledinskiy', '19590727', ''),
('181', 'AlekseyChadov', '19810902', ''),
('182', 'AlekseyGerman', '19760904', ''),
('183', 'AlekseySerebryakov', '19640603', ''),
('184', 'AlessandraMastronardi', '19860218', ''),
('185', 'AlessandroCarloni', '', ''),
('186', 'AlessandroNivola', '19720628', ''),
('187', 'AlessandroPreziosi', '19730419', ''),
('188', 'lexAngulo', '19530412', '20140720'),
('189', 'AlexBorstein', '19730215', ''),
('190', 'AlexCox', '19541215', ''),
('191', 'AlexCraigMann', '', ''),
('192', 'lexdelaIglesia', '19651204', ''),
('193', 'AlexDsert', '19680718', ''),
('194', 'AlexEmanuel', '', ''),
('195', 'AlexGarland', '19700526', ''),
('196', 'AlexGibney', '19531023', ''),
('197', 'AlexHuszar', '', ''),
('198', 'AlexJennings', '19570510', ''),
('199', 'AlexKarpovsky', '', ''),
('200', 'AlexKendrick', '', ''),
('201', 'AlexLawther', '', ''),
('202', 'AlexMacqueen', '', ''),
('203', 'AlexMcArthur', '19570306', ''),
('204', 'AlexMeraz', '19850110', ''),
('205', 'AlexPettyfer', '19900410', ''),
('206', 'AlexProyas', '19630923', ''),
('207', 'AlexRanarivelo', '', ''),
('208', 'AlexRivera', '', ''),
('209', 'AlexRocco', '19360229', '20150718'),
('210', 'AlexRussell', '19871211', ''),
('211', 'AlexSanborn', '', ''),
('212', 'AlexSmith', '', ''),
('213', 'AlexvanWarmerdam', '19520814', ''),
('214', 'AlexVeadov', '19620415', ''),
('215', 'AlexVincent', '19810429', ''),
('216', 'AlexWinter', '', ''),
('217', 'AlexZamm', '', ''),
('218', 'AlexaDavalos', '19820528', ''),
('219', 'AlexaHavins', '19801116', ''),
('220', 'AlexaPenaVega', '19880827', ''),
('221', 'AlexanderGould', '19940504', ''),
('222', 'AlexanderPayne', '19610210', ''),
('223', 'AlexanderSkarsgrd', '19760825', ''),
('224', 'AlexanderVlahos', '', ''),
('225', 'AlexanderWitt', '', ''),
('226', 'AlexanderWraith', '19790629', ''),
('227', 'AlexandraBreckenridge', '19820515', ''),
('228', 'AlexandraCallas', '', ''),
('229', 'AlexandraHolden', '19770430', ''),
('230', 'AlexandraMariaLara', '19781112', ''),
('231', 'AlexandraRapaport', '19711226', ''),
('232', 'AlexandraSilber', '19830703', ''),
('233', 'AlexandreAja', '19780807', ''),
('234', 'AlexandreRodrigues', '19830521', ''),
('235', 'AlexandruPotocean', '19840421', ''),
('236', 'AlexiaFast', '19920912', ''),
('237', 'AlexiaRasmussen', '', ''),
('238', 'AlexisArquette', '19690728', '20160911'),
('239', 'AlexisBiesiada', '', ''),
('240', 'AlexisDziena', '19840708', ''),
('241', 'AlexisKendra', '', ''),
('242', 'AlfieAllen', '19860912', ''),
('243', 'AlfonsoCuarn', '19611128', ''),
('244', 'AlfreWoodard', '19521108', ''),
('245', 'AlfredEnoch', '19881202', ''),
('246', 'AlfredHitchcock', '18990813', '19800429'),
('247', 'AliDaniels', '19630613', ''),
('248', 'AliHillis', '19781229', ''),
('249', 'AliaShawkat', '19890418', ''),
('250', 'AliceBraga', '19830415', ''),
('251', 'AliceCooper', '19480204', ''),
('252', 'AliceEnglert', '19940615', ''),
('253', 'AliceEvans', '', ''),
('254', 'AliceGreczyn', '19860206', ''),
('255', 'AliceKrige', '19540628', ''),
('256', 'AliceOliviaClarke', '', ''),
('257', 'AlicePlayten', '19470828', '20110625'),
('258', 'AlicePol', '', ''),
('259', 'AliceWu', '19700421', ''),
('260', 'AliciaGoranson', '19740622', ''),
('261', 'AliciaKeys', '19810125', ''),
('262', 'AliciaSixtos', '19880527', ''),
('263', 'AliciaWitt', '19750821', ''),
('264', 'AliciaZiegler', '19810502', ''),
('265', 'AlicjaBachleda', '19830512', ''),
('266', 'AliouTour', '', ''),
('267', 'AlishaBoe', '19970306', ''),
('268', 'AlisonBrie', '19821229', ''),
('269', 'AlisonChand', '', ''),
('270', 'AlisonDoody', '19661111', ''),
('271', 'AlisonLohman', '19790918', ''),
('272', 'AlisonMaclean', '', ''),
('273', 'AlissaDean', '', ''),
('274', 'AlisterGrierson', '', ''),
('275', 'AlixFreihage', '', ''),
('276', 'AllanArkush', '19480430', ''),
('277', 'AllanDwan', '18850403', '19811228'),
('278', 'AllegraCarpenter', '', ''),
('279', 'AllenCoulter', '', ''),
('280', 'AllenCovert', '19641013', ''),
('281', 'AllenHughes', '19720401', ''),
('282', 'AllenLeech', '19810518', ''),
('283', 'AllenPayne', '19680707', ''),
('284', 'AllisonAnders', '19541116', ''),
('285', 'AllisonBurnett', '', ''),
('286', 'AllisonDean', '', ''),
('287', 'AllisonMiller', '19850902', ''),
('288', 'AllisonTolman', '19811118', ''),
('289', 'AllySheedy', '19620613', ''),
('290', 'AllyWalker', '19610825', ''),
('291', 'AlmaMartinez', '19530318', ''),
('292', 'AlonaTal', '19831020', ''),
('293', 'AlonnaShaw', '', ''),
('294', 'AlunArmstrong', '19460717', ''),
('295', 'AlyciaDebnamCarey', '', ''),
('296', 'AlysonHannigan', '19740324', ''),
('297', 'AlysonStoner', '19930811', ''),
('298', 'AmalAlAgroobi', '', ''),
('299', 'AmandaDetmer', '19710927', ''),
('300', 'AmandaGusack', '', ''),
('301', 'AmandaKearsan', '', ''),
('302', 'AmandaMacDonald', '', ''),
('303', 'AmandaMealing', '19670422', ''),
('304', 'AmandaPlummer', '19570323', ''),
('305', 'AmandaRedman', '19570812', ''),
('306', 'AmandaSchull', '19780826', ''),
('307', 'AmandaTilson', '', ''),
('308', 'AmandaTroop', '', ''),
('309', 'AmandaWyss', '19601124', ''),
('310', 'AmatEscalante', '19790228', ''),
('311', 'AmberArmstrong', '', ''),
('312', 'AmberBenson', '19770108', ''),
('313', 'AmberMarieBollinger', '', ''),
('314', 'AmberMarshall', '19880602', ''),
('315', 'AmberRoseRevah', '19860624', ''),
('316', 'AmberStevensWest', '19861007', ''),
('317', 'AmberValletta', '19740209', ''),
('318', 'AmeliaGiancarlo', '', ''),
('319', 'AmeliaWarner', '19820604', ''),
('320', 'AmericaFerrera', '19840418', ''),
('321', 'AmericaOlivo', '19780105', ''),
('322', 'AmiAyalon', '', ''),
('323', 'AmiahMiller', '', ''),
('324', 'Amidou', '19350802', '20130919'),
('325', 'AmirFarrokhHashemian', '', ''),
('326', 'AmirTalai', '19770624', ''),
('327', 'AmlAmeen', '19850730', ''),
('328', 'AmosOz', '19390504', ''),
('329', 'AmrWaked', '19730412', ''),
('330', 'AmrishPuri', '19320622', '20050112'),
('331', 'AmyBadberg', '', ''),
('332', 'AmyBrenneman', '19640622', ''),
('333', 'AmyBruni', '', ''),
('334', 'AmyCarson', '', ''),
('335', 'AmyHargreaves', '19700127', ''),
('336', 'AmyHeckerling', '19520507', ''),
('337', 'AmyHill', '19530509', ''),
('338', 'AmyHoldenJones', '', ''),
('339', 'AmyIrving', '19530910', ''),
('340', 'AmyLocane', '19711219', ''),
('341', 'AmyLucas', '', ''),
('342', 'AmyMadigan', '19500911', ''),
('343', 'AmyPoehler', '19710916', ''),
('344', 'AmyRyan', '19680503', ''),
('345', 'AmySchumer', '19810601', ''),
('346', 'AmySedaris', '19610329', ''),
('347', 'AmySteel', '19600503', ''),
('348', 'AmyStewart', '', ''),
('349', 'AmyWarren', '', ''),
('350', 'AmyYasbeck', '19620912', ''),
('351', 'AnaClaudiaTalancn', '19800501', ''),
('352', 'AnadelaReguera', '19770408', ''),
('353', 'AnaGasteyer', '19670504', ''),
('354', 'AnaImnadze', '', ''),
('355', 'AnaMariaGuran', '19951006', ''),
('356', 'AnaVatamanu', '', ''),
('357', 'AnaleineCalyMayor', '', ''),
('358', 'AnamariaMarinca', '19780401', ''),
('359', 'AnandTucker', '19630624', ''),
('360', 'AnatoliySolonitsyn', '19340830', '19820611'),
('361', 'AndersHolm', '', ''),
('362', 'AndreBraugher', '19620701', ''),
('363', 'AndrDussollier', '19460217', ''),
('364', 'Andrvredal', '', ''),
('365', 'AndrRamiro', '19810114', ''),
('366', 'AndrTchin', '', ''),
('367', 'AndrtheGiant', '19460519', '19930127'),
('368', 'AndrWilms', '', ''),
('369', 'AndreaArnold', '19610405', ''),
('370', 'AndreaCorr', '19601212', ''),
('371', 'AndreaDiStefano', '19721215', ''),
('372', 'AndreaFrankle', '', ''),
('373', 'AndreaMartin', '19470115', ''),
('374', 'AndreaRos', '19930503', ''),
('375', 'AndreaSavage', '19730220', ''),
('376', 'AndreaVergara', '19841110', ''),
('377', 'AndreiTarkovsky', '19320404', '19861229'),
('378', 'AndrejNahtigal', '19420904', ''),
('379', 'AndrsCouturier', '19770205', ''),
('380', 'AndrsMontiel', '19750130', ''),
('381', 'AndrsMuschietti', '', ''),
('382', 'AndrewAdamson', '19661201', ''),
('383', 'AndrewAirlie', '19610918', ''),
('384', 'AndrewBerends', '', ''),
('385', 'AndrewBergman', '19450220', ''),
('386', 'AndrewBryniarski', '19690213', ''),
('387', 'AndrewBujalski', '', ''),
('388', 'AndrewCurrie', '', ''),
('389', 'AndrewDaly', '19710415', ''),
('390', 'AndrewDavis', '19461121', ''),
('391', 'AndrewDiceClay', '19570929', ''),
('392', 'AndrewDominik', '19671007', ''),
('393', 'AndrewDouglas', '', ''),
('394', 'AndrewErwin', '', ''),
('395', 'AndrewFiscella', '19660525', ''),
('396', 'AndrewFleming', '19651230', ''),
('397', 'AndrewGarfield', '19830820', ''),
('398', 'AndrewHaigh', '', ''),
('399', 'AndrewHyatt', '19820819', ''),
('400', 'AndrewJarecki', '', ''),
('401', 'AndrewKeegan', '19790129', ''),
('402', 'AndrewKeir', '19260403', '19971005'),
('403', 'AndrewLawrence', '19660811', ''),
('404', 'AndrewLeman', '', ''),
('405', 'AndrewMorahan', '', ''),
('406', 'AndrewNiccol', '19640610', ''),
('407', 'AndrewRannells', '19780823', ''),
('408', 'AndrewRobinson', '19420214', ''),
('409', 'AndrewSimpson', '', ''),
('410', 'AndrewStanton', '19651203', ''),
('411', 'AndrewSteggall', '', ''),
('412', 'AndrewTraucki', '', ''),
('413', 'AndrewWilson', '', ''),
('414', 'AndreyKonchalovskiy', '19370820', ''),
('415', 'AndreyZvyagintsev', '19640206', ''),
('416', 'AndruchaWaddington', '', ''),
('417', 'AndrzejBartkowiak', '19500306', ''),
('418', 'AndyCadiff', '', ''),
('419', 'AndyCohn', '', ''),
('420', 'AndyDavoli', '19730902', ''),
('421', 'AndyDick', '19651221', ''),
('422', 'AndyFickman', '', ''),
('423', 'AndyGarcia', '19560412', ''),
('424', 'AndyLau', '19610927', ''),
('425', 'AndyOn', '19770511', ''),
('426', 'AndyRichter', '19661028', ''),
('427', 'AndyTennant', '19550615', ''),
('428', 'AneDahlTorp', '19750801', ''),
('429', 'AnellaVastola', '', ''),
('430', 'AngLee', '19541023', ''),
('431', 'AngelCoulby', '19800830', ''),
('432', 'AngelDavid', '', ''),
('433', 'AngelaBettis', '19730109', ''),
('434', 'AngelaCartwright', '19520909', ''),
('435', 'AngelaFeatherstone', '19650403', ''),
('436', 'AngelaJones', '', ''),
('437', 'ngelaMolina', '19551005', ''),
('438', 'AngelaNordeng', '', ''),
('439', 'AngelaRobinson', '19710214', ''),
('440', 'AngelaSarafyan', '19830630', ''),
('441', 'AngelicaLee', '19760123', ''),
('442', 'AnglicaSancio', '', ''),
('443', 'AngelikiPapoulia', '', ''),
('444', 'AngelinaArmani', '19871118', ''),
('445', 'AngelinaJoliePitt', '19750604', ''),
('446', 'AngellConwell', '19830802', ''),
('447', 'AngeloAnthonyPizza', '', ''),
('448', 'AngeloPizzo', '', ''),
('449', 'AngeloRossitto', '19080218', '19910921'),
('450', 'AngeloTsarouchas', '', ''),
('451', 'AngieDickinson', '19310930', ''),
('452', 'AngusBarnett', '', ''),
('453', 'AngusMacfadyen', '19630921', ''),
('454', 'AngusSampson', '19790212', ''),
('455', 'AngusScrimm', '19260819', '20160109'),
('456', 'AngusTJones', '19931008', ''),
('457', 'AnikaNoniRose', '19720906', ''),
('458', 'AnilKapoor', '19561224', ''),
('459', 'AnilKumar', '', ''),
('460', 'AnitaBriem', '19820529', ''),
('461', 'AnitaMui', '19631010', '20031230'),
('462', 'AnitaPage', '19100804', '20080906'),
('463', 'AnjelicaHuston', '19510708', ''),
('464', 'AnnDowd', '19560130', ''),
('465', 'AnnGillis', '19270212', ''),
('466', 'AnnMiller', '19230412', '20040122'),
('467', 'AnnMorganGuilbert', '19281016', '20160614'),
('468', 'AnnTalman', '19570913', ''),
('469', 'AnnMargret', '19410428', ''),
('470', 'AnnaBoden', '', ''),
('471', 'AnnaFriel', '19760712', ''),
('472', 'AnnaGunn', '19680811', ''),
('473', 'AnnaHarr', '', ''),
('474', 'AnnaKarina', '19400922', ''),
('475', 'AnnaKatarina', '', ''),
('476', 'AnnaKatharinaSchwabroh', '', ''),
('477', 'AnnaKendrick', '19850809', ''),
('478', 'AnnaMadeley', '', ''),
('479', 'AnnaMastro', '', ''),
('480', 'AnnaMuylaert', '19640421', ''),
('481', 'AnnaNakagawa', '19650830', '20141017'),
('482', 'AnnaSilk', '19740131', ''),
('483', 'AnnaVareschi', '', ''),
('484', 'AnnaLouisePlowman', '19720509', ''),
('485', 'AnnabelJankel', '19550801', ''),
('486', 'AnnabellaSciorra', '19600329', ''),
('487', 'AnnabelleWallis', '', ''),
('488', 'AnnabethGish', '19710313', ''),
('489', 'AnneArcher', '19470824', ''),
('490', 'AnneBancroft', '19310917', '20050606'),
('491', 'AnneFletcher', '19660501', ''),
('492', 'AnneFontaine', '19590715', ''),
('493', 'AnneHathaway', '19821112', ''),
('494', 'AnneHeche', '19690525', ''),
('495', 'AnneMeara', '19290920', '20150523'),
('496', 'AnneParillaud', '19600506', ''),
('497', 'AnneMarieDuff', '19701008', ''),
('498', 'AnneliesevanderPol', '19840923', ''),
('499', 'AnnelyseAhmad', '', ''),
('500', 'AnnetMahendru', '', ''),
('501', 'AnnetteBadland', '19500826', ''),
('502', 'AnnieGolden', '19511019', ''),
('503', 'AnnieParisse', '19750731', ''),
('504', 'AnslemRichardson', '', ''),
('505', 'AnthonyCitricCampos', '', ''),
('506', 'AnthonyBell', '', ''),
('507', 'AnthonyBurrell', '', ''),
('508', 'AnthonyChauSangWong', '19610902', ''),
('509', 'AnthonyDaniels', '', ''),
('510', 'AnthonyEdwards', '19620719', ''),
('511', 'AnthonyHeald', '19540220', ''),
('512', 'AnthonyHemingway', '', ''),
('513', 'AnthonyHickox', '', ''),
('514', 'AnthonyHopkins', '19371231', ''),
('515', 'AnthonyJohnson', '', ''),
('516', 'AnthonyLFernandez', '', ''),
('517', 'AnthonyLaPaglia', '19590131', ''),
('518', 'AnthonyMann', '19060630', '19670429'),
('519', 'AnthonyMinghella', '19540106', '20080318'),
('520', 'AnthonyOBrien', '', ''),
('521', 'AnthonyPowell', '19350602', ''),
('522', 'AnthonyReynolds', '19680508', ''),
('523', 'AnthonyRusso', '19770131', ''),
('524', 'AnthonySilverston', '', ''),
('525', 'AnthonySimcoe', '19690607', ''),
('526', 'AnthonyVallone', '', ''),
('527', 'AnthonyZerbe', '19360520', ''),
('528', 'AntoineFuqua', '19660119', ''),
('529', 'AntonCorbijn', '19550520', ''),
('530', 'AntoniCorone', '', ''),
('531', 'AntoniaBird', '19510527', '20131024'),
('532', 'AntoniaThomas', '19861103', ''),
('533', 'AntonioArru', '', ''),
('534', 'AntonioBanderas', '19600810', ''),
('535', 'AntoniodelaTorre', '19680118', ''),
('536', 'AntonioSabatoJr', '19720229', ''),
('537', 'AntonioSimoncini', '', ''),
('538', 'AntonyHoffman', '', ''),
('539', 'AntonyStarr', '19751025', ''),
('540', 'AnupamKher', '19550307', ''),
('541', 'AnuragBasu', '', ''),
('542', 'AnushkaShetty', '19811107', ''),
('543', 'AnwarCongo', '', ''),
('544', 'AprilWinchell', '19600104', ''),
('545', 'AraCeli', '19670619', ''),
('546', 'AramisKnight', '19991003', ''),
('547', 'ArbenBajraktaraj', '', ''),
('548', 'ArceliaRamrez', '19671207', ''),
('549', 'ArchieKao', '19691214', ''),
('550', 'ArchiePanjabi', '19720531', ''),
('551', 'ArethaFranklin', '19420325', ''),
('552', 'AriFolman', '19621217', ''),
('553', 'AriGold', '', ''),
('554', 'AriGraynor', '19830427', ''),
('555', 'AriKirschenbaum', '', ''),
('556', 'AriSandel', '', ''),
('557', 'AriaNoelleCurzon', '19871208', ''),
('558', 'ArianaNeal', '', ''),
('559', 'ArianaRichards', '19790911', ''),
('560', 'ArianeLabed', '', ''),
('561', 'ArianeSchluter', '19660201', ''),
('562', 'AriePosin', '', ''),
('563', 'ArielGade', '19970501', ''),
('564', 'ArielHsing', '', ''),
('565', 'ArielVromen', '19730214', ''),
('566', 'AriesSpears', '19750403', ''),
('567', 'ArikAscherman', '', ''),
('568', 'ArjunRampal', '19721126', ''),
('569', 'ArjunSablok', '', ''),
('570', 'ArlissHoward', '19541018', ''),
('571', 'ArlyJover', '19710202', ''),
('572', 'ArmandoRiesco', '19771205', ''),
('573', 'ArminMuellerStahl', '19301217', ''),
('574', 'ArminRohde', '19550404', ''),
('575', 'ArminShimerman', '19491105', ''),
('576', 'ArtCarney', '19181104', '20031109'),
('577', 'ArtHindle', '19480721', ''),
('578', 'ArtMalik', '19521113', ''),
('579', 'ArthurAgee', '19721122', ''),
('580', 'ArthurHiller', '19231122', '20160817'),
('581', 'ArthurOConnell', '19080329', '19810518'),
('582', 'ArturoCastro', '19551219', ''),
('583', 'ArtyomBogucharskiy', '19890814', ''),
('584', 'AryanaEngineer', '20010306', ''),
('585', 'AsgerLeth', '', ''),
('586', 'AsgharFarhadi', '', ''),
('587', 'AshBaronCohen', '', ''),
('588', 'AshBrannon', '', ''),
('589', 'AshCook', '', ''),
('590', 'Ashanti', '19801013', ''),
('591', 'AshishRMohan', '', ''),
('592', 'AshleighGryzko', '', ''),
('593', 'AshleyAshidaDixon', '', ''),
('594', 'AshleyBell', '19860526', ''),
('595', 'AshleyGerasimovich', '', ''),
('596', 'AshleyHinshaw', '19881211', ''),
('597', 'AshleyLaurence', '19660528', ''),
('598', 'AshleyMartin', '', ''),
('599', 'AshleyPalmer', '19781113', ''),
('600', 'AshleyRickards', '19920504', ''),
('601', 'AshleyScott', '19770713', ''),
('602', 'AshleyTramonte', '', ''),
('603', 'AshleyWalters', '19820630', ''),
('604', 'AshleyWilliams', '19781112', ''),
('605', 'AshrafBarhom', '', ''),
('606', 'Asin', '19851026', ''),
('607', 'AthinaRachelTsangari', '19660402', ''),
('608', 'AtoEssandoh', '19720729', ''),
('609', 'AtomEgoyan', '19600719', ''),
('610', 'AtsukoMaeda', '19910710', ''),
('611', 'AtticusShaffer', '19980619', ''),
('612', 'AubreyPoo', '', ''),
('613', 'AudreyFleurot', '19770706', ''),
('614', 'AudreyWells', '19600429', ''),
('615', 'AugustDiehl', '19760104', ''),
('616', 'AugustusPrew', '19870917', ''),
('617', 'AunjanueEllis', '19690221', ''),
('618', 'AustinLyon', '', ''),
('619', 'AustinNichols', '19800424', ''),
('620', 'AustinOBrien', '19810511', ''),
('621', 'AustinPendleton', '19400327', ''),
('622', 'AvaAcres', '', ''),
('623', 'AvaDuVernay', '19720824', ''),
('624', 'AvaGardner', '19221224', '19900125'),
('625', 'AverySchreiber', '19350409', '20020107'),
('626', 'AviNesher', '', ''),
('627', 'AyanMukerji', '', ''),
('628', 'AyeletZurer', '19690628', ''),
('629', 'AyeshaOmar', '19811012', ''),
('630', 'AylaKell', '19901007', ''),
('631', 'AyushMaheshKhedekar', '', ''),
('632', 'AzizMuradillayev', '', ''),
('633', 'AzuraSkye', '19811108', ''),
('634', 'BJNovak', '19790731', ''),
('635', 'BabakNajafi', '19750914', ''),
('636', 'BabarAhmed', '', ''),
('637', 'BahareSeddiqi', '', ''),
('638', 'BaiLing', '', ''),
('639', 'BaileeMadison', '19991015', ''),
('640', 'BalineseTariLegongDancers', '', ''),
('641', 'BlintPntek', '', ''),
