(1, 'AFG', 'Dari', 50.0, True),
(125, 'BWA', 'Sesarwa', 1.7, False),
(126, 'BWA', 'Sembukushu', 1.6, False),
(127, 'BWA', 'Ndebele', 1.0, False),
(128, 'BWA', 'Other', 2.8, False),
(129, 'BRA', 'Portuguese', NULL, True),
(130, 'BRN', 'Malay', NULL, True),
(131, 'BRN', 'English', NULL, False),
(132, 'BRN', 'Chinese', NULL, False),
(133, 'BGR', 'Bulgarian', 76.8, True),
(134, 'BGR', 'Turkish', 8.2, False),
(135, 'BGR', 'Romani', 3.8, False),
(136, 'BGR', 'Other', 0.7, False),
(137, 'BGR', 'unspecified', 10.5, False),
(138, 'BFA', 'French', NULL, True),
(139, 'BFA', 'Sudanic family', 90.0, False),
(140, 'MMR', 'Burmese', NULL, True),
(141, 'BDI', 'Kirundi', 38.8, True),
(142, 'BDI', 'French', 0.3, True),
(143, 'BDI', 'Swahili', 0.2, False),
(144, 'BDI', 'English', 0.06, True),
(145, 'BDI', 'Other', 3.7, False),
(146, 'BDI', 'unspecified', 56.9, False),
(147, 'KHM', 'Khmer', 96.3, True),
(148, 'KHM', 'Other', 3.7, False),
(149, 'CMR', 'Other', NULL, False),
(150, 'CMR', 'English', NULL, True),
(151, 'CMR', 'French', NULL, True),
(152, 'CAN', 'English', 58.7, True),
(153, 'CAN', 'French', 22.0, True),
(154, 'CAN', 'Punjabi', 1.4, False),
(155, 'CAN', 'Italian', 1.3, False),
(156, 'CAN', 'Spanish', 1.3, False),
(157, 'CAN', 'German', 1.3, False),
(158, 'CAN', 'Cantonese', 1.2, False),
(159, 'CAN', 'Tagalog', 1.2, False),
(160, 'CAN', 'Arabic', 1.1, False),
(161, 'CAN', 'Other', 10.5, False),
(162, 'CYM', 'English', 90.9, True),
(163, 'CYM', 'Spanish', 4.0, False),
(164, 'CYM', 'Filipino', 3.3, False),
(165, 'CYM', 'Other', 1.7, False),
(166, 'CYM', 'unspecified', 0.1, False),
(167, 'CAF', 'French', NULL, True),
(168, 'CAF', 'Sangho', NULL, False),
(169, 'CAF', 'tribal', NULL, False),
(170, 'TCD', 'French', NULL, True),
(171, 'TCD', 'Arabic', NULL, True),
(172, 'TCD', 'Sara', NULL, False),
(173, 'TCD', 'Other', NULL, False),
(174, 'CHL', 'Spanish', 99.5, True),
(175, 'CHL', 'English', 10.2, False),
(176, 'CHL', 'indigenous', 1.0, False),
(177, 'CHL', 'Other', 2.3, False),
(178, 'CHL', 'unspecified', 0.2, False),
(179, 'CHN', 'Mandarin', NULL, True),
(180, 'CHN', 'Yue', NULL, False),
(181, 'CHN', 'Wu', NULL, False),
(182, 'CHN', 'Minbei', NULL, False),
(183, 'CHN', 'MinNULL', NULL, False),
(184, 'CHN', 'Xiang', NULL, False),
(185, 'CHN', 'Gan', NULL, False),
(186, 'CHN', 'Hakka', NULL, False),
(187, 'CHN', 'Other', NULL, False),
(188, 'CXR', 'English', NULL, True),
(189, 'CXR', 'Chinese', NULL, False),
(190, 'CXR', 'Malay', NULL, False),
(191, 'CCK', 'Malay', NULL, False),
(192, 'CCK', 'English', NULL, False),
(193, 'COL', 'Spanish', NULL, True),
(194, 'COM', 'Arabic', NULL, True),
(195, 'COM', 'French', NULL, True),
(196, 'COM', 'Shikomoro', NULL, True),
(197, 'COD', 'French', NULL, True),
(198, 'COD', 'Lingala', NULL, False),
(199, 'COD', 'Kingwana', NULL, False),
(200, 'COD', 'Kikongo', NULL, False),
(201, 'COD', 'Tshiluba', NULL, False),
(202, 'COG', 'French', NULL, True),
(203, 'COG', 'Lingala', NULL, False),
(204, 'COG', 'Other', NULL, False),
(205, 'COK', 'English', 86.4, True),
(206, 'COK', 'Rarotongan', 76.2, True),
(207, 'COK', 'Other', 8.3, False),
(208, 'CRI', 'Spanish', NULL, True),
(209, 'CRI', 'English', NULL, False),
(210, 'CIV', 'French', NULL, True),
(211, 'CIV', 'Other', NULL, False),
(212, 'HRV', 'Croatian', 95.6, True),
(213, 'HRV', 'Serbian', 1.2, False),
(214, 'HRV', 'Other', 3.0, False),
(215, 'HRV', 'unspecified', 0.2, False),
(216, 'CUB', 'Spanish', NULL, True),
(217, 'CYP', 'Greek', 80.9, True),
(218, 'CYP', 'Turkish', 0.2, True),
(219, 'CYP', 'English', 4.1, False),
(220, 'CYP', 'Romanian', 2.9, False),
(221, 'CYP', 'Russian', 2.5, False),
(222, 'CYP', 'Bulgarian', 2.2, False),
(223, 'CYP', 'Arabic', 1.2, False),
(224, 'CYP', 'Filipino', 1.1, False),
(225, 'CYP', 'Other', 4.3, False),
(226, 'CYP', 'unspecified', 0.6, False),
(227, 'DNK', 'Danish', NULL, False),
(228, 'DNK', 'Faroese', NULL, False),
(229, 'DNK', 'Greenlandic', NULL, False),
(230, 'DNK', 'German', NULL, False),
(231, 'DJI', 'French', NULL, True),
(232, 'DJI', 'Arabic', NULL, True),
(233, 'DJI', 'Somali', NULL, False),
(234, 'DJI', 'Afar', NULL, False),
(235, 'DMA', 'English', NULL, True),
(236, 'DMA', 'French patois', NULL, False),
(237, 'DOM', 'Spanish', NULL, True),
(238, 'ECU', 'Spanish', 93.0, True),
(239, 'ECU', 'Quechua', 4.1, False),
(240, 'ECU', 'Other', 0.7, False),
(241, 'ECU', 'foreign', 2.2, False),
(242, 'EGY', 'Arabic', NULL, True),
(243, 'EGY', 'English', NULL, False),
(244, 'SLV', 'Spanish', NULL, True),
(245, 'SLV', 'Nawat', NULL, False),
(246, 'GNQ', 'Spanish', 67.6, True),
(247, 'GNQ', 'Other', NULL, True),
(248, 'GNQ', 'Fang', NULL, False),
(249, 'GNQ', 'Bubi', 32.4, False),
(250, 'ERI', 'Tigrinya', NULL, True),
(251, 'ERI', 'Arabic', NULL, True),
(252, 'ERI', 'English', NULL, True),
(253, 'ERI', 'Tigre', NULL, False),
(254, 'ERI', 'Kunama', NULL, False),
(255, 'ERI', 'Afar', NULL, False),
(256, 'ERI', 'Other', NULL, False),
(257, 'EST', 'Estonian', 68.5, True),
(258, 'EST', 'Russian', 29.6, False),
(259, 'EST', 'Ukrainian', 0.6, False),
(260, 'EST', 'Other', 1.2, False),
(261, 'EST', 'unspecified', 0.1, False),
(262, 'ETH', 'Oromo', 33.8, True),
(263, 'ETH', 'Amharic', 29.3, True),
(264, 'ETH', 'Somali', 6.2, True),
(265, 'ETH', 'Tigrigna', 5.9, True),
(266, 'ETH', 'Sidamo', 4.0, False),
(267, 'ETH', 'Wolaytta', 2.2, False),
(268, 'ETH', 'Gurage', 2.0, False),
(269, 'ETH', 'Afar', 1.7, True),
(270, 'ETH', 'Hadiyya', 1.7, False),
(271, 'ETH', 'Gamo', 1.5, False),
(272, 'ETH', 'Gedeo', 1.3, False),
(273, 'ETH', 'Opuuo', 1.2, False),
(274, 'ETH', 'Kafa', 1.1, False),
(275, 'ETH', 'Other', 8.1, False),
(276, 'ETH', 'English', NULL, False),
(277, 'ETH', 'Arabic', NULL, False),
(278, 'FRO', 'Faroese', 93.8, False),
(279, 'FRO', 'Danish', 3.2, False),
(280, 'FRO', 'Other', 3.0, False),
(281, 'FIN', 'Finnish', 88.3, True),
(282, 'FIN', 'Swedish', 5.3, True),
(283, 'FIN', 'Russian', 1.4, False),
(284, 'FIN', 'Other', 5.0, False),
(285, 'FRA', 'French', 100.0, True),
(286, 'FRA', 'Provencal', NULL, False),
(287, 'FRA', 'Breton', NULL, False),
(288, 'FRA', 'Alsatian', NULL, False),
(289, 'FRA', 'Corsican', NULL, False),
(290, 'FRA', 'Catalan', NULL, False),
(291, 'FRA', 'Basque', NULL, False),
(292, 'FRA', 'Flemish', NULL, False),
(293, 'FRA', 'Occitan', NULL, False),
(294, 'FRA', 'Picard', NULL, False),
(295, 'FRA', 'French', NULL, False),
(296, 'FRA', 'Creole patois', NULL, False),
(297, 'FRA', 'Mahorian', NULL, False),
(298, 'PYF', 'French', 70.0, True),
(299, 'PYF', 'Polynesian', 28.2, True),
(300, 'PYF', 'Other', 1.8, False),
(301, 'GAB', 'French', NULL, True),
(302, 'GAB', 'Fang', NULL, False),
(303, 'GAB', 'Myene', NULL, False),
(304, 'GAB', 'Nzebi', NULL, False),
(305, 'GAB', 'Bapounou/Eschira', NULL, False),
(306, 'GAB', 'Bandjabi', NULL, False),
(307, 'GMB', 'English', NULL, True),
(308, 'GMB', 'Mandinka', NULL, False),
(309, 'GMB', 'Wolof', NULL, False),
(310, 'GMB', 'Fula', NULL, False),
(311, 'GMB', 'Other', NULL, False),
(312, 'GEO', 'Georgian', 87.6, True),
(313, 'GEO', 'Azeri', 6.2, False),
(314, 'GEO', 'Armenian', 3.9, False),
(315, 'GEO', 'Russian', 1.2, False),
(316, 'GEO', 'Other', 1.0, False),
(317, 'DEU', 'German', NULL, True),
(318, 'GHA', 'Asante', 16.0, False),
(319, 'GHA', 'Ewe', 14.0, False),
(320, 'GHA', 'Fante', 11.6, False),
(321, 'GHA', 'Boron', 4.9, False),
(322, 'GHA', 'Dagomba', 4.4, False),
(323, 'GHA', 'Dangme', 4.2, False),
(324, 'GHA', 'Dagarte', 3.9, False),
(325, 'GHA', 'Kokomba', 3.5, False),
(326, 'GHA', 'Akyem', 3.2, False),
(327, 'GHA', 'Ga', 3.1, False),
(328, 'GHA', 'Other', 31.2, False),
(329, 'GIB', 'English', NULL, True),
(330, 'GIB', 'Spanish', NULL, False),
(331, 'GIB', 'Italian', NULL, False),
(332, 'GIB', 'Portuguese', NULL, False),
(333, 'GRC', 'Greek', 99.0, True),
(334, 'GRC', 'Other', 1.0, False),
(335, 'GRL', 'Greenlandic', NULL, True),
(336, 'GRL', 'Danish', NULL, True),
(337, 'GRL', 'English', NULL, False),
(338, 'GRD', 'English', NULL, True),
(339, 'GRD', 'French patois', NULL, False),
(340, 'GUM', 'English', 43.6, False),
(341, 'GUM', 'Filipino', 21.2, False),
(342, 'GUM', 'Chamorro', 17.8, False),
(343, 'GUM', 'Other Pacific Islander', 10.0, False),
(344, 'GUM', 'Asian', 6.3, False),
(345, 'GUM', 'Other', 1.1, False),
(346, 'GTM', 'Spanish', 60.0, True),
(347, 'GTM', 'Amerindian', 40.0, False),
(348, 'GIN', 'French', NULL, True),
(349, 'GNB', 'Crioulo', NULL, False),
(350, 'GNB', 'Portuguese', NULL, True),
(351, 'GNB', 'Pular', NULL, False),
(352, 'GNB', 'Mandingo', NULL, False),
(353, 'GUY', 'English', NULL, True),
(354, 'GUY', 'Guyanese Creole', NULL, False),
(355, 'GUY', 'Amerindian', NULL, False),
(356, 'GUY', 'Indian', NULL, False),
(357, 'GUY', 'Chinese', NULL, False),
(358, 'HTI', 'French', NULL, True),
(359, 'HTI', 'Creole', NULL, True),
(360, 'HND', 'Spanish', NULL, True),
(361, 'HND', 'Amerindian', NULL, False),
(362, 'HKG', 'Cantonese', 89.5, True),
(363, 'HKG', 'English', 3.5, True),
(364, 'HKG', 'Mandarin', 1.4, True),
(365, 'HKG', 'Other Chinese', 4.0, False),
(366, 'HKG', 'Other', 1.6, False),
(367, 'HUN', 'Hungarian', 99.6, True),
(368, 'HUN', 'English', 16.0, False),
(369, 'HUN', 'German', 11.2, False),
(370, 'HUN', 'Russian', 1.6, False),
(371, 'HUN', 'Romanian', 1.3, False),
(372, 'HUN', 'French', 1.2, False),
(373, 'HUN', 'Other', 4.2, False),
(374, 'ISL', 'Icelandic', NULL, False),
(375, 'ISL', 'English', NULL, False),
(376, 'ISL', 'Nordic', NULL, False),
(377, 'ISL', 'German', NULL, False),
(378, 'IND', 'Hindi', 41.0, False),
(379, 'IND', 'Bengali', 8.1, False),
(380, 'IND', 'Telugu', 7.2, False),
(381, 'IND', 'Marathi', 7.0, False),
(382, 'IND', 'Tamil', 5.9, False),
(383, 'IND', 'Urdu', 5.0, False),
(384, 'IND', 'Gujarati', 4.5, False),
(385, 'IND', 'Kannada', 3.7, False),
(386, 'IND', 'Malayalam', 3.2, False),
(387, 'IND', 'Oriya', 3.2, False),
(388, 'IND', 'Punjabi', 2.8, False),
(389, 'IND', 'Assamese', 1.3, False),
(390, 'IND', 'Maithili', 1.2, False),
(391, 'IND', 'Other', 5.9, False),
(392, 'IDN', 'Bahasa', NULL, True),
(393, 'IDN', 'English', NULL, False),
(394, 'IDN', 'Dutch', NULL, False),
(395, 'IDN', 'Other', NULL, False),
(396, 'IRN', 'Persian', NULL, True),
(397, 'IRN', 'Turkic', NULL, False),
(398, 'IRN', 'Kurdish', NULL, False),
(399, 'IRN', 'Gilaki and Mazandarani', NULL, False),
(400, 'IRN', 'Luri', NULL, False),
(401, 'IRN', 'Balochi', NULL, False),
(402, 'IRN', 'Arabic', NULL, False),
(403, 'IRN', 'Other', NULL, False),
(404, 'IRQ', 'Arabic', NULL, True),
(405, 'IRQ', 'Kurdish', NULL, True),
(406, 'IRQ', 'Turkmen', NULL, False),
(407, 'IRQ', 'Syriac', NULL, True),
(408, 'IRQ', 'Armenian', NULL, True),
(409, 'IRL', 'English', 61.3, True),
(410, 'IRL', 'Irish', 38.7, True),
(411, 'ISR', 'Hebrew', NULL, True),
(412, 'ISR', 'Arabic', NULL, True),
(413, 'ISR', 'English', NULL, False),
(414, 'ITA', 'Italian', NULL, True),
(415, 'ITA', 'German', NULL, False),
(416, 'ITA', 'French', NULL, False),
(417, 'ITA', 'Slovene', NULL, False),
(418, 'JAM', 'English', NULL, False),
(419, 'JAM', 'English patois', NULL, False),
(420, 'JPN', 'Japanese', NULL, False),
(421, 'JOR', 'Arabic', NULL, True),
(422, 'JOR', 'English', NULL, False),
(423, 'KAZ', 'Kazakh', 74.0, True),
(424, 'KAZ', 'Russian', 94.4, True),
(425, 'KEN', 'English', NULL, True),
(426, 'KEN', 'Kiswahili', NULL, True),
(427, 'KEN', 'Other', NULL, False),
(428, 'KIR', 'Kiribati', NULL, False),
(429, 'KIR', 'English', NULL, True),
(430, 'PRK', 'Korean', NULL, False),
(431, 'KOR', 'Korean', NULL, False),
(432, 'KOR', 'English', NULL, False),
(433, 'KWT', 'Arabic', NULL, True),
(434, 'KWT', 'English', NULL, False),
(435, 'KGZ', 'Kyrgyz', 71.4, True),
(436, 'KGZ', 'Uzbek', 14.4, False),
(437, 'KGZ', 'Russian', 9.0, True),
(438, 'KGZ', 'Other', 5.2, False),
(439, 'LAO', 'Lao', NULL, True),
(440, 'LAO', 'French', NULL, False),
(441, 'LAO', 'English', NULL, False),
(442, 'LAO', 'Other', NULL, False),
(443, 'LVA', 'Latvian', 56.3, True),
(444, 'LVA', 'Russian', 33.8, False),
(445, 'LVA', 'Other', 0.6, False),
(446, 'LVA', 'unspecified', 9.4, False),
(447, 'LBN', 'Arabic', NULL, True),
(448, 'LBN', 'French', NULL, False),
(449, 'LBN', 'English', NULL, False),
(450, 'LBN', 'Armenian', NULL, False),
(451, 'LSO', 'Sesotho', NULL, True),
(452, 'LSO', 'English', NULL, True),
(453, 'LSO', 'Zulu', NULL, False),
(454, 'LSO', 'Xhosa', NULL, False),
(455, 'LBR', 'English', 20.0, True),
(456, 'LBR', 'Other', NULL, False),
(457, 'LBY', 'Arabic', NULL, True),
(458, 'LBY', 'Italian', NULL, False),
(459, 'LBY', 'English', NULL, False),
(460, 'LBY', 'Berber', NULL, False),
(461, 'LIE', 'German', 94.5, True),
(462, 'LIE', 'Italian', 1.1, False),
(463, 'LIE', 'Other', 4.3, False),
(464, 'LTU', 'Lithuanian', 82.0, True),
(465, 'LTU', 'Russian', 8.0, False),
(466, 'LTU', 'Polish', 5.6, False),
(467, 'LTU', 'Other', 0.9, False),
(468, 'LTU', 'unspecified', 3.5, False),
(469, 'LUX', 'Luxembourgish', 88.8, True),
(470, 'LUX', 'French', 4.2, True),
(471, 'LUX', 'Portuguese', 2.3, False),
(472, 'LUX', 'German', 1.1, True),
(473, 'LUX', 'Other', 3.5, False),
(474, 'MKD', 'Macedonian', 66.5, True),
(475, 'MKD', 'Albanian', 25.1, False),
(476, 'MKD', 'Turkish', 3.5, False),
(477, 'MKD', 'Romani', 1.9, False),
(478, 'MKD', 'Serbian', 1.2, False),
(479, 'MKD', 'Other', 1.8, False),
(480, 'MDG', 'French', NULL, True),
(481, 'MDG', 'Malagasy', NULL, True),
(482, 'MDG', 'English', NULL, False),
(483, 'MWI', 'English', NULL, True),
(484, 'MWI', 'Chichewa', NULL, False),
(485, 'MWI', 'Chinyanja', NULL, False),
(486, 'MWI', 'Chiyao', NULL, False),
(487, 'MWI', 'Chitumbuka', NULL, False),
(488, 'MWI', 'Chilomwe', NULL, False),
(489, 'MWI', 'Chinkhonde', NULL, False),
(490, 'MWI', 'Chingoni', NULL, False),
(491, 'MWI', 'Chisena', NULL, False),
(492, 'MWI', 'Chitonga', NULL, False),
(493, 'MWI', 'Chinyakyusa', NULL, False),
(494, 'MWI', 'Chilambya', NULL, False),
(495, 'MYS', 'Bahasa Malaysia', NULL, True),
(496, 'MYS', 'English', NULL, False),
(497, 'MYS', 'Chinese', NULL, False),
(498, 'MYS', 'Tamil', NULL, False),
(499, 'MYS', 'Telugu', NULL, False),
(500, 'MYS', 'Malayalam', NULL, False),
(501, 'MYS', 'Panjabi', NULL, False),
(502, 'MYS', 'Thai', NULL, False),
(503, 'MDV', 'Dhivehi', NULL, True),
(504, 'MDV', 'English', NULL, True),
(505, 'MLI', 'French', NULL, True),
(506, 'MLI', 'Bambara', 46.3, False),
(507, 'MLI', 'Peul/Foulfoulbe', 9.4, False),
(508, 'MLI', 'Dogon', 7.2, False),
(509, 'MLI', 'Maraka/Soninke', 6.4, False),
(510, 'MLI', 'Malinke', 5.6, False),
(511, 'MLI', 'Sonrhai/Djerma', 5.6, False),
(512, 'MLI', 'Minianka', 4.3, False),
(513, 'MLI', 'Tamacheq', 3.5, False),
(514, 'MLI', 'Senoufo', 2.6, False),
(515, 'MLI', 'Bobo', 2.1, False),
(516, 'MLI', 'unspecified', 0.7, False),
(517, 'MLI', 'Other', 6.3, False),
(518, 'MLT', 'Maltese', 90.1, True),
(519, 'MLT', 'English', 6.0, True),
(520, 'MLT', 'multilingual', 3.0, False),
(521, 'MLT', 'Other', 0.9, False),
(522, 'MHL', 'Marshallese', 98.2, True),
(523, 'MHL', 'Other', 1.8, False),
(524, 'MRT', 'Arabic', NULL, True),
(525, 'MRT', 'Pular', NULL, False),
(526, 'MRT', 'Soninke', NULL, False),
(527, 'MRT', 'Wolof', NULL, False),
(528, 'MRT', 'French', NULL, False),
(529, 'MUS', 'Creole', 86.5, False),
(530, 'MUS', 'Bhojpuri', 5.3, False),
(531, 'MUS', 'French', 4.1, False),
(532, 'MUS', 'Other', 2.6, False),
(533, 'MUS', 'unspecified', 0.1, False),
(534, 'MEX', 'Spanish', 92.7, False),
(535, 'MEX', 'indigenous', 0.8, False),
(536, 'MEX', 'unspecified', 0.8, False),
(537, 'FSM', 'English', NULL, True),
(538, 'FSM', 'Chuukese', NULL, False),
(539, 'FSM', 'Kosrean', NULL, False),
(540, 'FSM', 'Pohnpeian', NULL, False),
(541, 'FSM', 'Yapese', NULL, False),
(542, 'FSM', 'Ulithian', NULL, False),
(543, 'FSM', 'Woleaian', NULL, False),
(544, 'FSM', 'Nukuoro', NULL, False),
(545, 'FSM', 'Kapingamarangi', NULL, False),
(546, 'MDA', 'Romanian', 80.2, True),
(547, 'MDA', 'Russian', 9.7, False),
(548, 'MDA', 'Gagauz', 4.2, False),
(549, 'MDA', 'Ukrainian', 3.9, False),
(550, 'MDA', 'Bulgarian', 1.5, False),
(551, 'MDA', 'Romani', 0.3, False),
(552, 'MDA', 'Other', 0.2, False),
(553, 'MCO', 'French', NULL, True),
(554, 'MCO', 'English', NULL, False),
(555, 'MCO', 'Italian', NULL, False),
(556, 'MCO', 'Monegasque', NULL, False),
(557, 'MNG', 'Mongolian', 90.0, True),
(558, 'MNG', 'Turkic', NULL, False),
(559, 'MNG', 'Russian', NULL, False),
(560, 'MSR', 'English', NULL, False),
(561, 'MAR', 'Arabic', NULL, True),
(562, 'MAR', 'Berber', NULL, True),
(563, 'MAR', 'Tachelhit', NULL, False),
(564, 'MAR', 'Tarifit', NULL, False),
(565, 'MAR', 'French', NULL, False),
(566, 'MAR', 'government', NULL, False),
(567, 'MAR', 'and', NULL, False),
(568, 'MOZ', 'Emakhuwa', 25.3, False),
(569, 'MOZ', 'Portuguese', 10.7, True),
(570, 'MOZ', 'Xichangana', 10.3, False),
(571, 'MOZ', 'Cisena', 7.5, False),
(572, 'MOZ', 'Elomwe', 7.0, False),
(573, 'MOZ', 'Echuwabo', 5.1, False),
(574, 'MOZ', 'Other', 30.4, False),
(575, 'MOZ', 'unspecified', 3.7, False),
(576, 'NAM', 'Oshivambo', 48.9, False),
(577, 'NAM', 'Nama', 11.3, False),
(578, 'NAM', 'Afrikaans', 10.4, False),
(579, 'NAM', 'Otjiherero', 8.6, False),
(580, 'NAM', 'Kavango', 8.5, False),
(581, 'NAM', 'Caprivi', 4.8, False),
(582, 'NAM', 'English', 3.4, True),
(583, 'NAM', 'Other', 2.3, False),
(584, 'NAM', 'Other', 1.7, False),
(585, 'NRU', 'Nauruan', 93.0, True),
(586, 'NRU', 'English', 2.0, False),
(587, 'NRU', 'Other', 5.0, False),
(588, 'NPL', 'Nepali', 44.6, True),
(589, 'NPL', 'Maithali', 11.7, False),
(590, 'NPL', 'Bhojpuri', 6.0, False),
(591, 'NPL', 'Tharu', 5.8, False),
(592, 'NPL', 'Tamang', 5.1, False),
(593, 'NPL', 'Newar', 3.2, False),
(594, 'NPL', 'Magar', 3.0, False),
(595, 'NPL', 'Bajjika', 3.0, False),
(596, 'NPL', 'Urdu', 2.6, False),
(597, 'NPL', 'Avadhi', 1.9, False),
(598, 'NPL', 'Limbu', 1.3, False),
(599, 'NPL', 'Gurung', 1.2, False),
(600, 'NPL', 'Other', 10.4, False),
(601, 'NPL', 'unspecified', 0.2, False),
(602, 'NLD', 'Dutch', NULL, True),
(603, 'NCL', 'French', NULL, True),
(604, 'NCL', 'Other', NULL, False),
(605, 'NZL', 'English', 89.8, True),
